0.64,1.61,-0.65,1.15,0.73,-0.97, 1.05
1.89,1.58,-1.25,1.93,1.28,-1.88, 1.48
1.95,1.56,-1.55,1.94,1.51,-1.91, 1.63
1.93,1.54,-1.59,1.93,1.52,-1.91, 1.67
1.92,1.52,-1.59,1.92,1.51,-1.90, 1.67
1.91,1.49,-1.59,1.90,1.49,-1.90, 1.66
1.89,1.47,-1.58,1.89,1.46,-1.89, 1.66
1.88,1.45,-1.58,1.87,1.44,-1.89, 1.64
1.86,1.42,-1.58,1.86,1.41,-1.89, 1.63
1.85,1.39,-1.58,1.85,1.39,-1.88, 1.62
1.84,1.37,-1.57,1.83,1.36,-1.88, 1.61
1.82,1.34,-1.57,1.82,1.32,-1.87, 1.60
1.81,1.30,-1.57,1.80,1.29,-1.87, 1.60
1.79,1.27,-1.56,1.79,1.25,-1.86, 1.59
1.78,1.22,-1.56,1.77,1.21,-1.86, 1.59
1.76,1.18,-1.56,1.76,1.16,-1.85, 1.58
1.74,1.12,-1.55,1.74,1.10,-1.85, 1.57
1.73,1.05,-1.55,1.73,1.02,-1.85, 1.57
1.71,0.95,-1.55,1.71,0.91,-1.84, 1.57
1.69,0.80,-1.54,1.69,0.72,-1.84, 1.56
1.68,0.46,-1.54,1.68,0.25,-1.83, 1.55
1.66,-0.71,-1.54,1.66,-1.38,-1.83, 1.54
1.64,-2.00,-1.54,1.64,-2.03,-1.82, 1.52
1.62,-2.03,-1.53,1.62,-2.03,-1.82, 1.50
1.61,-2.03,-1.53,1.61,-2.03,-1.82, 1.49
1.59,-2.02,-1.53,1.59,-2.02,-1.81, 1.48
1.57,-2.02,-1.52,1.57,-2.02,-1.81, 1.45
1.55,-2.01,-1.52,1.55,-2.01,-1.80, 1.43
1.53,-2.01,-1.52,1.53,-2.01,-1.81, 1.41
1.50,-2.01,-1.52,1.51,-2.00,-1.81, 1.39
1.48,-2.00,-1.51,1.48,-2.00,-1.81, 1.36
1.46,-2.00,-1.51,1.46,-1.99,-1.80, 1.33
1.43,-1.99,-1.51,1.44,-1.99,-1.80, 1.30
1.40,-1.99,-1.50,1.41,-1.98,-1.79, 1.28
1.38,-1.98,-1.50,1.38,-1.98,-1.79, 1.25
1.35,-1.98,-1.50,1.35,-1.98,-1.78, 1.20
1.31,-1.97,-1.50,1.32,-1.98,-1.78, 1.15
1.28,-1.97,-1.49,1.26,-1.98,-1.78, 1.11
1.24,-1.96,-1.49,1.20,-1.97,-1.77, 1.05
1.19,-1.96,-1.49,1.15,-1.97,-1.77, 0.97
1.14,-1.95,-1.48,1.08,-1.96,-1.77, 0.91
1.07,-1.95,-1.48,0.99,-1.96,-1.76, 0.85
0.98,-1.94,-1.48,0.87,-1.95,-1.76, 0.78
0.85,-1.94,-1.48,0.60,-1.95,-1.75, 0.73
0.59,-1.94,-1.47,-0.28,-1.95,-1.75, 0.67
-0.22,-1.93,-1.47,-1.94,-1.94,-1.75, 0.61
-1.91,-1.93,-1.47,-2.04,-1.94,-1.74, 0.53
-2.04,-1.92,-1.46,-2.04,-1.93,-1.74, 0.47
-2.03,-1.92,-1.46,-2.04,-1.93,-1.75, 0.38
-2.03,-1.92,-1.46,-2.03,-1.92,-1.75, 0.33
-2.02,-1.92,-1.46,-2.03,-1.92,-1.74, 0.32
-2.02,-1.92,-1.45,-2.02,-1.92,-1.74, 0.32
-2.01,-1.91,-1.45,-2.02,-1.91,-1.74, 0.31
-2.01,-1.91,-1.45,-2.01,-1.91,-1.73, 0.30
-2.00,-1.90,-1.45,-2.01,-1.90,-1.73, 0.30
-2.00,-1.90,-1.44,-2.00,-1.90,-1.72, 0.29
-1.99,-1.89,-1.44,-2.00,-1.89,-1.72, 0.28
-1.99,-1.89,-1.44,-1.99,-1.89,-1.72, 0.27
-1.98,-1.89,-1.43,-1.99,-1.89,-1.71, 0.26
-1.98,-1.88,-1.43,-1.98,-1.88,-1.71, 0.26
-1.98,-1.88,-1.43,-1.98,-1.88,-1.71, 0.26
-1.97,-1.87,-1.43,-1.97,-1.87,-1.70, 0.26
-1.97,-1.87,-1.42,-1.97,-1.87,-1.70, 0.26
-1.96,-1.87,-1.42,-1.97,-1.86,-1.70, 0.25
-1.96,-1.86,-1.42,-1.96,-1.86,-1.69, 0.25
-1.95,-1.86,-1.42,-1.96,-1.86,-1.69, 0.25
