1.04,0.86,-0.98,1.16,-0.48,1.06, 1.01
1.85,1.72,-1.56,1.93,-1.23,1.85, 1.49
1.88,1.79,-1.65,1.93,-1.64,1.87, 1.64
1.86,1.77,-1.65,1.92,-1.67,1.85, 1.69
1.85,1.76,-1.65,1.91,-1.67,1.84, 1.69
1.83,1.74,-1.65,1.89,-1.67,1.82, 1.70
1.82,1.74,-1.64,1.88,-1.67,1.81, 1.69
1.80,1.73,-1.64,1.87,-1.66,1.79, 1.69
1.79,1.71,-1.64,1.85,-1.66,1.78, 1.68
1.77,1.69,-1.63,1.84,-1.66,1.76, 1.66
1.76,1.68,-1.63,1.82,-1.65,1.75, 1.65
1.74,1.66,-1.63,1.81,-1.65,1.73, 1.64
1.72,1.64,-1.62,1.79,-1.65,1.72, 1.64
1.71,1.62,-1.62,1.78,-1.64,1.70, 1.63
1.69,1.60,-1.62,1.76,-1.64,1.68, 1.62
1.67,1.59,-1.61,1.75,-1.64,1.66, 1.63
1.66,1.57,-1.61,1.73,-1.63,1.65, 1.63
1.64,1.55,-1.61,1.72,-1.63,1.63, 1.62
1.62,1.52,-1.60,1.70,-1.63,1.61, 1.62
1.60,1.50,-1.60,1.68,-1.62,1.59, 1.60
1.58,1.48,-1.60,1.67,-1.62,1.57, 1.59
1.56,1.46,-1.59,1.65,-1.62,1.55, 1.58
1.54,1.43,-1.59,1.63,-1.61,1.53, 1.57
1.52,1.41,-1.59,1.61,-1.61,1.51, 1.56
1.50,1.38,-1.59,1.59,-1.61,1.49, 1.54
1.48,1.35,-1.58,1.57,-1.60,1.46, 1.52
1.45,1.32,-1.58,1.54,-1.60,1.44, 1.50
1.43,1.28,-1.58,1.51,-1.60,1.41, 1.48
1.40,1.24,-1.57,1.49,-1.59,1.38, 1.47
1.37,1.20,-1.57,1.46,-1.59,1.35, 1.45
1.34,1.15,-1.57,1.42,-1.59,1.32, 1.43
1.31,1.08,-1.56,1.38,-1.58,1.29, 1.40
1.27,1.00,-1.56,1.35,-1.58,1.25, 1.37
1.23,0.87,-1.56,1.32,-1.58,1.20, 1.34
1.18,0.64,-1.55,1.28,-1.57,1.15, 1.32
1.13,-0.01,-1.55,1.24,-1.57,1.09, 1.28
1.06,-1.78,-1.55,1.20,-1.57,1.01, 1.24
0.96,-2.03,-1.55,1.15,-1.57,0.89, 1.19
0.81,-2.03,-1.54,1.08,-1.56,0.67, 1.14
0.49,-2.03,-1.54,1.00,-1.56,0.09, 1.08
-0.58,-2.02,-1.54,0.87,-1.56,-1.67, 1.01
-1.99,-2.02,-1.53,0.64,-1.55,-2.03, 0.93
-2.03,-2.01,-1.53,-0.01,-1.55,-2.03, 0.87
-2.03,-2.01,-1.53,-1.78,-1.55,-2.03, 0.79
-2.03,-2.00,-1.52,-2.03,-1.54,-2.02, 0.71
